"month","total_sales"
"2","987.08"
"2","585.18"
"3","370.45"
"3","1183.89"
"3","1142.86"
"1","995.05"
"2","972.37"
"3","553.83"
"2","240.2"
"2","320.38"
"1","1110.67"
"3","161.85"
"2","1372.48"
"1","337.62"
"1","291.61"
"1","1029.1"
"3","859.21"
"3","306.98"
"1","735.52"
"2","1805.14"
"2","872.91"
"3","1358.24"
"2","199.36"
"1","703.62"
"1","668.38"
"3","538.27"
"1","746.69"
"2","612.82"
"3","1618.54"
"3","865.51"
"2","997.1"
"1","967.85"
"2","211.86"
"4","437.45"
"3","1035.96"
"2","889.52"
"1","256.73"
"3","296.63"
"3","1177.54"
"1","539.04"
"2","798.97"
"3","219.97"
"1","1534.57"
"3","743.42"
"4","258.24"
"2","230.95"
"4","2005.65"
"2","682.88"
"2","1100.83"
"1","778.45"
"2","598.5"
"4","883.44"
"1","271.37"
"1","813.58"
"3","423.44"
"4","521.14"
"2","823.62"
"3","1434.86"
"2","747.34"
"3","116.33"
"4","1429.12"
"2","57.09"
"4","514.03"
"1","1924.89"
"3","339.79"
"1","387.38"
"2","655.34"
"3","1429.22"
"1","434.75"
"3","1006.85"
"3","599.05"
"4","159.46"
"2","345.04"
"2","711.7"
"4","370.59"
"2","399.29"
"1","253.99"
"2","1240.58"
"1","134.73"
"1","761.22"
"1","359.44"
"1","1347.38"
"1","540.3"
"3","838.8"
"3","607.07"
"2","1803.36"
"3","224.83"
"2","1435.37"
"4","596.68"
"1","1558.7"
"2","522.61"
"1","448.57"
"3","578.7"
"4","321.16"
"4","417.87"
"3","394.42"
"1","1002.46"
"1","318.18"
"3","99.29"
"3","114.8"
"3","620.21"
"1","945.11"
"4","387.08"
"1","1188.1"
"4","700.48"
"3","192.8"
"4","405.58"
"3","707.94"
"3","1635.12"
"3","207.4"
"3","816.33"
"3","202.2"
"2","278.11"
"3","959.62"
"2","515.11"
"1","277.89"
"2","123.95"
"2","278.02"
"2","111.06"
"3","714.29"
"3","1232.43"
"3","590.63"
"2","149.73"
"3","74.05"
"2","960.2"
"3","1191.57"
"3","483.62"
"3","288.03"
"4","593.99"
"4","205.37"
"3","375.93"
"2","1306.9"
"2","1941.07"
"1","847.27"
"2","154.83"
"3","1344.95"
"2","383.76"
"2","1180.01"
"4","530.44"
"1","169.96"
"1","1468.62"
"2","852.2"
"3","1605.68"
"3","849.75"
"3","142.48"
"4","585"
"2","569.25"
"2","734.52"
"1","955.78"
"2","98.2"
"4","463.8"
"1","690.91"
"3","1156.3"
"3","978.11"
"2","461.32"
"2","960.88"
"3","786.46"
"1","1128.78"
"4","1904.6"
"1","82.12"
"2","60.34"
"3","917.29"
"4","840.12"
"4","1798.89"
"1","191.96"
"3","1098.16"
"3","114.41"
"3","1520.58"
"3","641.82"
"2","470.8"
"4","186"
"2","551.1"
"1","509.69"
"1","1224.05"
"3","1612.19"
"1","651.62"
"3","636.49"
"3","1135.69"
"2","1313.19"
"3","118.89"
"3","420.59"
"3","1086.88"
"4","47.64"
"3","1365.81"
"1","406.02"
"2","340.84"
"3","144.55"
"4","443.37"
"2","1025.05"
"1","471.73"
"1","322.26"
"1","887.7"
"2","210.24"
"2","1142.77"
"4","1090.42"
"2","498.52"
"2","480.51"
"1","109.21"
"2","85.58"
"3","366.49"
"3","186.3"
"1","1113.72"
"2","1123.5"
"2","2080.63"
"1","836.05"
"2","228.8"
"1","1147.62"
"4","1011.41"
"2","432.32"
"2","664.76"
"1","908.8"
"1","142.57"
"1","190.35"
"1","303.56"
"2","951.1"
"1","144.21"
"1","358.52"
"3","315.44"
